"S.No","Gender","Age","Edn","Exp","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20"
1,1,2,1,2,3,3,2,4,4,3,4,2,5,5,4,4,3,1,3,3,2,4,2,3
2,2,1,2,1,3,3,4,4,5,5,5,4,5,4,5,4,4,3,3,5,5,5,4,4
3,2,1,1,1,4,3,2,5,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4
4,2,2,2,2,5,5,4,4,5,4,4,3,3,3,2,3,3,3,4,3,4,4,2,3
5,2,1,1,1,3,5,4,4,5,3,3,5,4,2,4,2,5,4,3,4,5,3,5,4
6,1,3,1,3,2,4,3,3,4,4,5,5,4,4,3,4,4,4,4,4,5,3,5,4
7,2,1,2,1,4,3,1,4,2,2,2,2,5,5,2,1,5,2,1,1,1,1,5,1
8,1,1,1,1,4,4,3,4,4,4,3,4,4,4,3,5,4,4,4,4,4,4,3,4
9,2,2,1,2,4,3,4,4,4,5,3,5,4,4,4,3,4,4,4,4,4,3,4,4
10,2,1,1,1,5,4,4,4,3,4,4,3,3,3,4,4,4,4,3,4,4,4,4,4
11,2,1,1,1,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4
12,1,2,2,2,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
13,2,1,1,1,5,5,3,5,5,5,5,5,4,4,5,4,3,4,3,5,5,3,4,3
14,1,1,2,1,4,2,2,4,3,2,4,3,1,3,5,4,2,4,4,2,2,4,2,3
15,2,2,1,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,2,3
16,2,1,1,1,4,4,3,3,3,3,3,4,5,5,4,4,3,5,5,5,5,4,3,3
17,2,2,2,2,4,2,2,4,3,2,4,3,1,3,5,4,2,4,4,2,2,4,2,3
18,1,2,2,2,4,3,1,4,2,2,2,2,5,5,2,1,5,2,1,1,1,1,5,1
19,2,1,2,1,4,4,3,1,2,3,4,4,4,2,4,3,3,3,3,2,2,4,2,3
20,2,1,1,1,5,4,4,5,5,4,5,5,5,5,4,5,4,4,4,5,5,5,5,4
21,2,2,1,2,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5
22,1,2,1,2,4,5,4,3,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4,3
23,1,2,1,2,5,4,4,4,4,5,5,5,4,5,5,4,1,4,4,4,4,4,4,4
24,1,1,1,1,5,4,3,4,4,2,4,4,3,2,4,4,5,4,3,2,4,3,3,3
25,1,1,2,1,3,2,2,4,2,2,2,4,4,1,4,4,2,4,3,2,2,3,5,4
26,2,2,2,2,5,5,4,4,5,4,4,3,3,3,2,3,3,3,4,3,4,4,2,3
27,2,1,1,1,3,5,4,4,5,3,3,5,4,2,4,2,5,4,3,4,5,3,5,4
28,1,3,1,3,2,4,3,3,4,4,5,5,4,4,3,4,4,4,4,4,5,3,5,4
29,2,1,2,1,4,3,1,4,2,2,2,2,5,5,2,1,5,2,1,1,1,1,5,1
30,1,1,1,1,4,4,3,4,4,4,3,4,4,4,3,5,4,4,4,4,4,4,3,4
31,2,3,1,3,4,3,4,4,4,5,3,5,4,4,4,3,4,4,4,4,4,3,4,4
32,2,1,1,1,5,4,4,4,3,4,4,3,3,3,4,4,4,4,3,4,4,4,4,4
33,2,1,1,1,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4
34,1,3,2,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
35,2,1,1,1,5,5,3,5,5,5,5,5,4,4,5,4,3,4,3,5,5,3,4,3
36,1,1,2,1,4,2,2,4,3,2,4,3,1,3,5,4,2,4,4,2,2,4,2,3
37,2,3,1,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,2,3
38,2,1,1,1,4,4,3,3,3,3,3,4,5,5,4,4,3,5,5,5,5,4,3,3
39,2,1,2,1,4,2,2,4,3,2,4,3,1,3,5,4,2,4,4,2,2,4,2,3
40,1,1,2,2,4,3,1,4,2,2,2,2,5,5,2,1,5,2,1,1,1,1,5,1
41,2,1,2,2,4,4,3,1,2,3,4,4,4,2,4,3,3,3,3,2,2,4,2,3
42,2,1,1,2,5,4,4,5,5,4,5,5,5,5,4,5,4,4,4,5,5,5,5,4
43,2,1,1,1,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5
44,1,2,1,2,4,5,4,3,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4,3
45,2,2,1,2,3,5,4,4,5,3,3,5,4,2,4,2,5,4,3,4,5,3,5,4
46,1,2,1,2,2,4,3,3,4,4,5,5,4,4,3,4,4,4,4,4,5,3,5,4
47,2,2,2,2,4,3,1,4,2,2,2,2,5,5,2,1,5,2,1,1,1,1,5,1
48,1,3,1,3,4,4,3,4,4,4,3,4,4,4,3,5,4,4,4,4,4,4,3,4
